map_id,map_name,neighbor_map_id,neighbor_name,portal_x,portal_y,method,confidence,source
491,Jokanur Diggings outpost,483,Zehlon Reach,4503.0,4475.0,cross_navmesh_transform,0.387,wiki_v2
483,Zehlon Reach,502,The Astralarium,19816.0,-3101.0,cross_navmesh_transform,0.639,wiki_v2
502,The Astralarium,483,Zehlon Reach,-4659.0,219.0,cross_navmesh_transform,0.639,wiki_v2
484,Lahtenda Bog,492,Blacktide Den outpost,6454.0,20340.0,cross_navmesh_transform,0.346,wiki_v2
492,Blacktide Den outpost,484,Lahtenda Bog,303.0,-4180.0,cross_navmesh_transform,0.346,wiki_v2
485,Arbor Bay,624,Vlox's Falls,15596.0,12751.0,same_navmesh_simple_pair,1.0,wiki_v2
624,Vlox's Falls,485,Arbor Bay,15596.0,12751.0,same_navmesh_simple_pair,1.0,wiki_v2
486,Issnur Isles,487,Beknur Harbor,-15929.0,11302.0,same_navmesh_simple_pair_tiebreak_unidentified_tag,0.8,wiki_v2
487,Beknur Harbor,486,Issnur Isles,-15929.0,11302.0,same_navmesh_simple_pair_tiebreak_unidentified_tag,0.8,wiki_v2
488,Mehtani Keys,489,Kodlonu Hamlet,-20003.0,11814.0,cross_navmesh_transform,0.606,wiki_v2
489,Kodlonu Hamlet,488,Mehtani Keys,4355.0,-3711.0,cross_navmesh_transform,0.606,wiki_v2
513,Drakkar Lake,643,Sifhalla,16677.0,22870.0,same_navmesh_simple_pair,1.0,wiki_v2
643,Sifhalla,513,Drakkar Lake,16677.0,22870.0,same_navmesh_simple_pair,1.0,wiki_v2
553,Varajar Fells,645,Olafstead,-1249.0,1245.0,same_navmesh_simple_pair,1.0,wiki_v2
645,Olafstead,553,Varajar Fells,-1249.0,1245.0,same_navmesh_simple_pair,1.0,wiki_v2
558,Sparkfly Swamp,638,Gadd's Encampment,-9556.0,-20315.0,same_navmesh_simple_pair,1.0,wiki_v2
638,Gadd's Encampment,558,Sparkfly Swamp,-9556.0,-20315.0,same_navmesh_simple_pair,1.0,wiki_v2
566,Verdant Cascades,639,Umbral Grotto,-25937.0,10690.0,same_navmesh_simple_pair,1.0,wiki_v2
639,Umbral Grotto,566,Verdant Cascades,-25937.0,10690.0,same_navmesh_simple_pair,1.0,wiki_v2
569,Magus Stones,640,Rata Sum,16407.0,13834.0,same_navmesh_simple_pair_majority,1.0,wiki_v2
640,Rata Sum,569,Magus Stones,16407.0,13834.0,same_navmesh_simple_pair_majority,1.0,wiki_v2
647,Dalada Uplands,648,Doomlore Shrine,-15535.0,13802.0,same_navmesh_simple_pair,1.0,wiki_v2
648,Doomlore Shrine,647,Dalada Uplands,-15535.0,13802.0,same_navmesh_simple_pair,1.0,wiki_v2
649,Grothmar Wardowns,650,Longeyes Ledge,-26299.0,16141.0,same_navmesh_simple_pair,1.0,wiki_v2
650,Longeyes Ledge,649,Grothmar Wardowns,-26299.0,16141.0,same_navmesh_simple_pair,1.0,wiki_v2
